02:05	vittâ paijeel kyehti
	
02:06	kuttâ paijeel kyehti
	
02:07	čiččâm paijeel kyehti
	
02:08	käävci paijeel kyehti
	
02:09	oovce paijeel kyehti
	
02:10	love paijeel kyehti
	
02:11	ohtnubáloh paijeel kyehti
	
02:12	kyehtnubáloh paijeel kyehti
	
02:13	kulmânubáloh paijeel kyehti
	
02:14	neljinubáloh paijeel kyehti
	
02:15	vaartâ paijeel kyehti
	
02:16	kuttnubáloh paijeel kyehti
	
02:17	čiččâmnubáloh paijeel kyehti
	
02:18	käävcinubáloh paijeel kyehti
	
02:19	oovcenubáloh paijeel kyehti
	
02:20	love vááijuv pel kulmâ
	
02:21	oovce vááijuv pel kulmâ
	
02:22	käävci vááijuv pel kulmâ
	
02:23	čiččâm vááijuv pel kulmâ
	
02:24	kuttâ vááijuv pel kulmâ
	
02:25	vittâ vááijuv pel kulmâ
	
02:26	nelji vááijuv pel kulmâ
	
02:27	kulmâ vááijuv pel kulmâ
	
02:28	kyehti vááijuv pel kulmâ
	
02:29	miinuut vááijuv pel kulmâ
02:29	ohtâ vááijuv pel kulmâ
	
02:30	pel kulmâ
	
02:31	miinuut paijeel pel kulmâ
02:31	ohtâ paijeel pel kulmâ
	
02:32	kyehti paijeel pel kulmâ
	
02:33	kulmâ paijeel pel kulmâ
	
02:34	nelji paijeel pel kulmâ
	
02:35	vittâ paijeel pel kulmâ
	
02:36	kuttâ paijeel pel kulmâ
	
02:37	čiččâm paijeel pel kulmâ
	
02:38	käävci paijeel pel kulmâ
	
02:39	oovce paijeel pel kulmâ
	
02:40	love paijeel pel kulmâ
	
02:41	oovcenubáloh vááijuv kulmâ
	
02:42	käävcinubáloh vááijuv kulmâ
	
02:43	čiččâmnubáloh vááijuv kulmâ
	
02:44	kuttnubáloh vááijuv kulmâ
	
02:45	vaartâ vááijuv kulmâ
	
02:46	neljinubáloh vááijuv kulmâ
	
02:47	kulmânubáloh vááijuv kulmâ
	
02:48	kyehtnubáloh vááijuv kulmâ
	
02:49	ohtnubáloh vááijuv kulmâ
	
02:50	love vááijuv kulmâ
	
02:51	oovce vááijuv kulmâ
	
02:52	käävci vááijuv kulmâ
	
02:53	čiččâm vááijuv kulmâ
	
02:54	kuttâ vááijuv kulmâ
	
02:55	vittâ vááijuv kulmâ
	
02:56	nelji vááijuv kulmâ
	
02:57	kulmâ vááijuv kulmâ
	
02:58	kyehti vááijuv kulmâ
	
02:59	miinuut vááijuv kulmâ
02:59	ohtâ vááijuv kulmâ
	
03:00	kulmâ
	
03:01	miinuut paijeel kulmâ
03:01	ohtâ paijeel kulmâ
	
03:02	kyehti paijeel kulmâ
	
03:03	kulmâ paijeel kulmâ
	
03:04	nelji paijeel kulmâ
	
03:05	vittâ paijeel kulmâ
	
03:06	kuttâ paijeel kulmâ
	
03:07	čiččâm paijeel kulmâ
	
03:08	käävci paijeel kulmâ
	
03:09	oovce paijeel kulmâ
	
03:10	love paijeel kulmâ
	
03:11	ohtnubáloh paijeel kulmâ
	
03:12	kyehtnubáloh paijeel kulmâ
	
03:13	kulmânubáloh paijeel kulmâ
	
03:14	neljinubáloh paijeel kulmâ
	
03:15	vaartâ paijeel kulmâ
	
03:16	kuttnubáloh paijeel kulmâ
	
03:17	čiččâmnubáloh paijeel kulmâ
	
03:18	käävcinubáloh paijeel kulmâ
	
03:19	oovcenubáloh paijeel kulmâ
	
03:20	love vááijuv pel nelji
	
03:21	oovce vááijuv pel nelji
	
03:22	käävci vááijuv pel nelji
	
03:23	čiččâm vááijuv pel nelji
	
03:24	kuttâ vááijuv pel nelji
	
03:25	vittâ vááijuv pel nelji
	
03:26	nelji vááijuv pel nelji
	
03:27	kulmâ vááijuv pel nelji
	
03:28	kyehti vááijuv pel nelji
	
03:29	miinuut vááijuv pel nelji
03:29	ohtâ vááijuv pel nelji
	
03:30	pel nelji
	
03:31	miinuut paijeel pel nelji
03:31	ohtâ paijeel pel nelji
	
03:32	kyehti paijeel pel nelji
	
03:33	kulmâ paijeel pel nelji
	
03:34	nelji paijeel pel nelji
	
03:35	vittâ paijeel pel nelji
	
03:36	kuttâ paijeel pel nelji
	
03:37	čiččâm paijeel pel nelji
	
03:38	käävci paijeel pel nelji
	
03:39	oovce paijeel pel nelji
	
03:40	love paijeel pel nelji
	
03:41	oovcenubáloh vááijuv nelji
	
03:42	käävcinubáloh vááijuv nelji
	
03:43	čiččâmnubáloh vááijuv nelji
	
03:44	kuttnubáloh vááijuv nelji
	
03:45	vaartâ vááijuv nelji
	
03:46	neljinubáloh vááijuv nelji
	
03:47	kulmânubáloh vááijuv nelji
	
03:48	kyehtnubáloh vááijuv nelji
	
03:49	ohtnubáloh vááijuv nelji
	
03:50	love vááijuv nelji
	
03:51	oovce vááijuv nelji
	
03:52	käävci vááijuv nelji
	
03:53	čiččâm vááijuv nelji
	
03:54	kuttâ vááijuv nelji
	
03:55	vittâ vááijuv nelji
	
03:56	nelji vááijuv nelji
	
03:57	kulmâ vááijuv nelji
	
03:58	kyehti vááijuv nelji
	
03:59	miinuut vááijuv nelji
03:59	ohtâ vááijuv nelji
	
04:00	nelji
	
04:01	miinuut paijeel nelji
04:01	ohtâ paijeel nelji
	
04:02	kyehti paijeel nelji
	
04:03	kulmâ paijeel nelji
	
04:04	nelji paijeel nelji
	
04:05	vittâ paijeel nelji
	
04:06	kuttâ paijeel nelji
	
04:07	čiččâm paijeel nelji
	
04:08	käävci paijeel nelji
	
04:09	oovce paijeel nelji
	
04:10	love paijeel nelji
	
04:11	ohtnubáloh paijeel nelji
	
04:12	kyehtnubáloh paijeel nelji
	
04:13	kulmânubáloh paijeel nelji
	
04:14	neljinubáloh paijeel nelji
	
04:15	vaartâ paijeel nelji
	
04:16	kuttnubáloh paijeel nelji
	
04:17	čiččâmnubáloh paijeel nelji
	
04:18	käävcinubáloh paijeel nelji
	
04:19	oovcenubáloh paijeel nelji
	
04:20	love vááijuv pel vittâ
	
04:21	oovce vááijuv pel vittâ
	
04:22	käävci vááijuv pel vittâ
	
04:23	čiččâm vááijuv pel vittâ
	
04:24	kuttâ vááijuv pel vittâ
	
04:25	vittâ vááijuv pel vittâ
	
04:26	nelji vááijuv pel vittâ
	
04:27	kulmâ vááijuv pel vittâ
	
04:28	kyehti vááijuv pel vittâ
	
04:29	miinuut vááijuv pel vittâ
04:29	ohtâ vááijuv pel vittâ
	
04:30	pel vittâ
	
04:31	miinuut paijeel pel vittâ
04:31	ohtâ paijeel pel vittâ
	
04:32	kyehti paijeel pel vittâ
	
04:33	kulmâ paijeel pel vittâ
	
04:34	nelji paijeel pel vittâ
	
04:35	vittâ paijeel pel vittâ
	
04:36	kuttâ paijeel pel vittâ
	
04:37	čiččâm paijeel pel vittâ
	
04:38	käävci paijeel pel vittâ
	
04:39	oovce paijeel pel vittâ
	
04:40	love paijeel pel vittâ
	
04:41	oovcenubáloh vááijuv vittâ
	
04:42	käävcinubáloh vááijuv vittâ
	
04:43	čiččâmnubáloh vááijuv vittâ
	
04:44	kuttnubáloh vááijuv vittâ
	
04:45	vaartâ vááijuv vittâ
	
04:46	neljinubáloh vááijuv vittâ
	
04:47	kulmânubáloh vááijuv vittâ
	
04:48	kyehtnubáloh vááijuv vittâ
	
04:49	ohtnubáloh vááijuv vittâ
	
04:50	love vááijuv vittâ
	
04:51	oovce vááijuv vittâ
	
04:52	käävci vááijuv vittâ
	
04:53	čiččâm vááijuv vittâ
	
04:54	kuttâ vááijuv vittâ
	
04:55	vittâ vááijuv vittâ
	
04:56	nelji vááijuv vittâ
	
04:57	kulmâ vááijuv vittâ
	
04:58	kyehti vááijuv vittâ
	
04:59	miinuut vááijuv vittâ
04:59	ohtâ vááijuv vittâ
	
05:00	vittâ
	
05:01	miinuut paijeel vittâ
05:01	ohtâ paijeel vittâ
	
05:02	kyehti paijeel vittâ
	
05:03	kulmâ paijeel vittâ
	
05:04	nelji paijeel vittâ
	
05:05	vittâ paijeel vittâ
	
05:06	kuttâ paijeel vittâ
	
05:07	čiččâm paijeel vittâ
	
05:08	käävci paijeel vittâ
	
05:09	oovce paijeel vittâ
	
05:10	love paijeel vittâ
	
05:11	ohtnubáloh paijeel vittâ
	
05:12	kyehtnubáloh paijeel vittâ
	
05:13	kulmânubáloh paijeel vittâ
	
05:14	neljinubáloh paijeel vittâ
	
05:15	vaartâ paijeel vittâ
	
05:16	kuttnubáloh paijeel vittâ
	
05:17	čiččâmnubáloh paijeel vittâ
	
05:18	käävcinubáloh paijeel vittâ
	
05:19	oovcenubáloh paijeel vittâ
	
05:20	love vááijuv pel kuttâ
	
05:21	oovce vááijuv pel kuttâ
	
05:22	käävci vááijuv pel kuttâ
	
05:23	čiččâm vááijuv pel kuttâ
	
05:24	kuttâ vááijuv pel kuttâ
	
05:25	vittâ vááijuv pel kuttâ
	
05:26	nelji vááijuv pel kuttâ
	
05:27	kulmâ vááijuv pel kuttâ
	
05:28	kyehti vááijuv pel kuttâ
	
05:29	miinuut vááijuv pel kuttâ
05:29	ohtâ vááijuv pel kuttâ
	
05:30	pel kuttâ
	
05:31	miinuut paijeel pel kuttâ
05:31	ohtâ paijeel pel kuttâ
	
05:32	kyehti paijeel pel kuttâ
	
05:33	kulmâ paijeel pel kuttâ
	
05:34	nelji paijeel pel kuttâ
	
05:35	vittâ paijeel pel kuttâ
	
05:36	kuttâ paijeel pel kuttâ
	
05:37	čiččâm paijeel pel kuttâ
	
05:38	käävci paijeel pel kuttâ
	
05:39	oovce paijeel pel kuttâ
	
05:40	love paijeel pel kuttâ
	
05:41	oovcenubáloh vááijuv kuttâ
	
05:42	käävcinubáloh vááijuv kuttâ
	
05:43	čiččâmnubáloh vááijuv kuttâ
	
05:44	kuttnubáloh vááijuv kuttâ
	
05:45	vaartâ vááijuv kuttâ
	
05:46	neljinubáloh vááijuv kuttâ
	
05:47	kulmânubáloh vááijuv kuttâ
	
05:48	kyehtnubáloh vááijuv kuttâ
	
05:49	ohtnubáloh vááijuv kuttâ
	
05:50	love vááijuv kuttâ
	
05:51	oovce vááijuv kuttâ
	
05:52	käävci vááijuv kuttâ
	
05:53	čiččâm vááijuv kuttâ
	
05:54	kuttâ vááijuv kuttâ
	
05:55	vittâ vááijuv kuttâ
	
05:56	nelji vááijuv kuttâ
	
05:57	kulmâ vááijuv kuttâ
	
05:58	kyehti vááijuv kuttâ
	
05:59	miinuut vááijuv kuttâ
05:59	ohtâ vááijuv kuttâ
	
06:00	kuttâ
	
06:01	miinuut paijeel kuttâ
06:01	ohtâ paijeel kuttâ
	
06:02	kyehti paijeel kuttâ
	
06:03	kulmâ paijeel kuttâ
	
06:04	nelji paijeel kuttâ
	
06:05	vittâ paijeel kuttâ
	
06:06	kuttâ paijeel kuttâ
	
06:07	čiččâm paijeel kuttâ
	
06:08	käävci paijeel kuttâ
	
06:09	oovce paijeel kuttâ
	
06:10	love paijeel kuttâ
	
06:11	ohtnubáloh paijeel kuttâ
	
06:12	kyehtnubáloh paijeel kuttâ
	
06:13	kulmânubáloh paijeel kuttâ
	
06:14	neljinubáloh paijeel kuttâ
	
06:15	vaartâ paijeel kuttâ
	
06:16	kuttnubáloh paijeel kuttâ
	
06:17	čiččâmnubáloh paijeel kuttâ
	
06:18	käävcinubáloh paijeel kuttâ
	
06:19	oovcenubáloh paijeel kuttâ
	
06:20	love vááijuv pel čiččâm
	
06:21	oovce vááijuv pel čiččâm
	
06:22	käävci vááijuv pel čiččâm
	
06:23	čiččâm vááijuv pel čiččâm
	
06:24	kuttâ vááijuv pel čiččâm
	
06:25	vittâ vááijuv pel čiččâm
	
06:26	nelji vááijuv pel čiččâm
	
06:27	kulmâ vááijuv pel čiččâm
	
06:28	kyehti vááijuv pel čiččâm
	
06:29	miinuut vááijuv pel čiččâm
06:29	ohtâ vááijuv pel čiččâm
	
06:30	pel čiččâm
	
06:31	miinuut paijeel pel čiččâm
06:31	ohtâ paijeel pel čiččâm
	
06:32	kyehti paijeel pel čiččâm
	
06:33	kulmâ paijeel pel čiččâm
	
06:34	nelji paijeel pel čiččâm
	
06:35	vittâ paijeel pel čiččâm
	
06:36	kuttâ paijeel pel čiččâm
	
06:37	čiččâm paijeel pel čiččâm
	
06:38	käävci paijeel pel čiččâm
	
06:39	oovce paijeel pel čiččâm
	
06:40	love paijeel pel čiččâm
	
06:41	oovcenubáloh vááijuv čiččâm
	
06:42	käävcinubáloh vááijuv čiččâm
	
06:43	čiččâmnubáloh vááijuv čiččâm
	
06:44	kuttnubáloh vááijuv čiččâm
	
06:45	vaartâ vááijuv čiččâm
	
06:46	neljinubáloh vááijuv čiččâm
	
06:47	kulmânubáloh vááijuv čiččâm
	
06:48	kyehtnubáloh vááijuv čiččâm
	
06:49	ohtnubáloh vááijuv čiččâm
	
06:50	love vááijuv čiččâm
	
06:51	oovce vááijuv čiččâm
	
06:52	käävci vááijuv čiččâm
	
06:53	čiččâm vááijuv čiččâm
	
06:54	kuttâ vááijuv čiččâm
	
06:55	vittâ vááijuv čiččâm
	
06:56	nelji vááijuv čiččâm
	
06:57	kulmâ vááijuv čiččâm
	
06:58	kyehti vááijuv čiččâm
	
06:59	miinuut vááijuv čiččâm
06:59	ohtâ vááijuv čiččâm
	
07:00	čiččâm
	
07:01	miinuut paijeel čiččâm
07:01	ohtâ paijeel čiččâm
	
07:02	kyehti paijeel čiččâm
	
07:03	kulmâ paijeel čiččâm
	
07:04	nelji paijeel čiččâm
	
07:05	vittâ paijeel čiččâm
	
07:06	kuttâ paijeel čiččâm
	
07:07	čiččâm paijeel čiččâm
	
07:08	käävci paijeel čiččâm
	
07:09	oovce paijeel čiččâm
	
07:10	love paijeel čiččâm
	
07:11	ohtnubáloh paijeel čiččâm
	
07:12	kyehtnubáloh paijeel čiččâm
	
07:13	kulmânubáloh paijeel čiččâm
	
07:14	neljinubáloh paijeel čiččâm
	
07:15	vaartâ paijeel čiččâm
	
07:16	kuttnubáloh paijeel čiččâm
	
07:17	čiččâmnubáloh paijeel čiččâm
	
07:18	käävcinubáloh paijeel čiččâm
	
07:19	oovcenubáloh paijeel čiččâm
	
07:20	love vááijuv pel käävci
	
07:21	oovce vááijuv pel käävci
	
07:22	käävci vááijuv pel käävci
	
07:23	čiččâm vááijuv pel käävci
	
07:24	kuttâ vááijuv pel käävci
	
07:25	vittâ vááijuv pel käävci
	
07:26	nelji vááijuv pel käävci
	
07:27	kulmâ vááijuv pel käävci
	
07:28	kyehti vááijuv pel käävci
	
07:29	miinuut vááijuv pel käävci
07:29	ohtâ vááijuv pel käävci
	
07:30	pel käävci
	
07:31	miinuut paijeel pel käävci
07:31	ohtâ paijeel pel käävci
	
07:32	kyehti paijeel pel käävci
	
07:33	kulmâ paijeel pel käävci
	
07:34	nelji paijeel pel käävci
	
07:35	vittâ paijeel pel käävci
	
07:36	kuttâ paijeel pel käävci
	
07:37	čiččâm paijeel pel käävci
	
07:38	käävci paijeel pel käävci
	
07:39	oovce paijeel pel käävci
	
07:40	love paijeel pel käävci
	
07:41	oovcenubáloh vááijuv käävci
	
07:42	käävcinubáloh vááijuv käävci
	
07:43	čiččâmnubáloh vááijuv käävci
	
07:44	kuttnubáloh vááijuv käävci
	
07:45	vaartâ vááijuv käävci
	
07:46	neljinubáloh vááijuv käävci
	
07:47	kulmânubáloh vááijuv käävci
	
07:48	kyehtnubáloh vááijuv käävci
	
07:49	ohtnubáloh vááijuv käävci
	
07:50	love vááijuv käävci
	
07:51	oovce vááijuv käävci
	
07:52	käävci vááijuv käävci
	
07:53	čiččâm vááijuv käävci
	
07:54	kuttâ vááijuv käävci
	
07:55	vittâ vááijuv käävci
	
07:56	nelji vááijuv käävci
	
07:57	kulmâ vááijuv käävci
	
07:58	kyehti vááijuv käävci
	
07:59	miinuut vááijuv käävci
07:59	ohtâ vááijuv käävci
	
08:00	käävci
	
08:01	miinuut paijeel käävci
08:01	ohtâ paijeel käävci
	
08:02	kyehti paijeel käävci
	
08:03	kulmâ paijeel käävci
	
08:04	nelji paijeel käävci
	
08:05	vittâ paijeel käävci
	
08:06	kuttâ paijeel käävci
	
08:07	čiččâm paijeel käävci
	
08:08	käävci paijeel käävci
	
08:09	oovce paijeel käävci
	
08:10	love paijeel käävci
	
08:11	ohtnubáloh paijeel käävci
	
08:12	kyehtnubáloh paijeel käävci
	
08:13	kulmânubáloh paijeel käävci
	
08:14	neljinubáloh paijeel käävci
	
08:15	vaartâ paijeel käävci
	
08:16	kuttnubáloh paijeel käävci
	
08:17	čiččâmnubáloh paijeel käävci
	
08:18	käävcinubáloh paijeel käävci
	
08:19	oovcenubáloh paijeel käävci
	
08:20	love vááijuv pel oovce
	
08:21	oovce vááijuv pel oovce
	
08:22	käävci vááijuv pel oovce
	
08:23	čiččâm vááijuv pel oovce
	
08:24	kuttâ vááijuv pel oovce
	
08:25	vittâ vááijuv pel oovce
	
08:26	nelji vááijuv pel oovce
	
08:27	kulmâ vááijuv pel oovce
	
08:28	kyehti vááijuv pel oovce
	
08:29	miinuut vááijuv pel oovce
08:29	ohtâ vááijuv pel oovce
	
08:30	pel oovce
	
08:31	miinuut paijeel pel oovce
08:31	ohtâ paijeel pel oovce
	
08:32	kyehti paijeel pel oovce
	
08:33	kulmâ paijeel pel oovce
	
08:34	nelji paijeel pel oovce
	
08:35	vittâ paijeel pel oovce
	
08:36	kuttâ paijeel pel oovce
	
08:37	čiččâm paijeel pel oovce
	
08:38	käävci paijeel pel oovce
	
08:39	oovce paijeel pel oovce
	
08:40	love paijeel pel oovce
	
08:41	oovcenubáloh vááijuv oovce
	
08:42	käävcinubáloh vááijuv oovce
	
08:43	čiččâmnubáloh vááijuv oovce
	
08:44	kuttnubáloh vááijuv oovce
	
08:45	vaartâ vááijuv oovce
	
08:46	neljinubáloh vááijuv oovce
	
08:47	kulmânubáloh vááijuv oovce
	
08:48	kyehtnubáloh vááijuv oovce
	
08:49	ohtnubáloh vááijuv oovce
	
08:50	love vááijuv oovce
	
08:51	oovce vááijuv oovce
	
08:52	käävci vááijuv oovce
	
08:53	čiččâm vááijuv oovce
	
08:54	kuttâ vááijuv oovce
	
08:55	vittâ vááijuv oovce
	
08:56	nelji vááijuv oovce
	
08:57	kulmâ vááijuv oovce
	
08:58	kyehti vááijuv oovce
	
08:59	miinuut vááijuv oovce
08:59	ohtâ vááijuv oovce
	
09:00	oovce
	
09:01	miinuut paijeel oovce
09:01	ohtâ paijeel oovce
	
09:02	kyehti paijeel oovce
	
09:03	kulmâ paijeel oovce
	
09:04	nelji paijeel oovce
	
09:05	vittâ paijeel oovce
	
09:06	kuttâ paijeel oovce
	
09:07	čiččâm paijeel oovce
	
09:08	käävci paijeel oovce
	
09:09	oovce paijeel oovce
	
09:10	love paijeel oovce
	
09:11	ohtnubáloh paijeel oovce
	
09:12	kyehtnubáloh paijeel oovce
	
09:13	kulmânubáloh paijeel oovce
	
09:14	neljinubáloh paijeel oovce
	
09:15	vaartâ paijeel oovce
	
09:16	kuttnubáloh paijeel oovce
	
09:17	čiččâmnubáloh paijeel oovce
	
09:18	käävcinubáloh paijeel oovce
	
09:19	oovcenubáloh paijeel oovce
	
09:20	love vááijuv pel love
	
09:21	oovce vááijuv pel love
	
09:22	käävci vááijuv pel love
	
09:23	čiččâm vááijuv pel love
	
09:24	kuttâ vááijuv pel love
	
09:25	vittâ vááijuv pel love
	
09:26	nelji vááijuv pel love
	
09:27	kulmâ vááijuv pel love
	
09:28	kyehti vááijuv pel love
	
09:29	miinuut vááijuv pel love
09:29	ohtâ vááijuv pel love
	
09:30	pel love
	
09:31	miinuut paijeel pel love
09:31	ohtâ paijeel pel love
	
09:32	kyehti paijeel pel love
	
09:33	kulmâ paijeel pel love
	
09:34	nelji paijeel pel love
	
09:35	vittâ paijeel pel love
	
09:36	kuttâ paijeel pel love
	
09:37	čiččâm paijeel pel love
	
09:38	käävci paijeel pel love
	
09:39	oovce paijeel pel love
	
09:40	love paijeel pel love
	
09:41	oovcenubáloh vááijuv love
	
09:42	käävcinubáloh vááijuv love
	
09:43	čiččâmnubáloh vááijuv love
	
09:44	kuttnubáloh vááijuv love
	
09:45	vaartâ vááijuv love
	
09:46	neljinubáloh vááijuv love
	
09:47	kulmânubáloh vááijuv love
	
09:48	kyehtnubáloh vááijuv love
	
09:49	ohtnubáloh vááijuv love
	
09:50	love vááijuv love
	
09:51	oovce vááijuv love
	
09:52	käävci vááijuv love
	
09:53	čiččâm vááijuv love
	
09:54	kuttâ vááijuv love
	
09:55	vittâ vááijuv love
	
09:56	nelji vááijuv love
	
09:57	kulmâ vááijuv love
	
09:58	kyehti vááijuv love
	
09:59	miinuut vááijuv love
09:59	ohtâ vááijuv love
	
10:00	love
	
10:01	miinuut paijeel love
10:01	ohtâ paijeel love
	
10:02	kyehti paijeel love
	
10:03	kulmâ paijeel love
	
10:04	nelji paijeel love
	
10:05	vittâ paijeel love
	
10:06	kuttâ paijeel love
	
10:07	čiččâm paijeel love
	
10:08	käävci paijeel love
	
10:09	oovce paijeel love
	
10:10	love paijeel love
	
10:11	ohtnubáloh paijeel love
	
10:12	kyehtnubáloh paijeel love
	
10:13	kulmânubáloh paijeel love
	
10:14	neljinubáloh paijeel love
	
10:15	vaartâ paijeel love
	
10:16	kuttnubáloh paijeel love
	
10:17	čiččâmnubáloh paijeel love
	
10:18	käävcinubáloh paijeel love
	
10:19	oovcenubáloh paijeel love
	
10:20	love vááijuv pel ohtnubáloh
	
10:21	oovce vááijuv pel ohtnubáloh
	
10:22	käävci vááijuv pel ohtnubáloh
	
10:23	čiččâm vááijuv pel ohtnubáloh
	
10:24	kuttâ vááijuv pel ohtnubáloh
	
10:25	vittâ vááijuv pel ohtnubáloh
	
10:26	nelji vááijuv pel ohtnubáloh
	
10:27	kulmâ vááijuv pel ohtnubáloh
	
10:28	kyehti vááijuv pel ohtnubáloh
	
10:29	miinuut vááijuv pel ohtnubáloh
10:29	ohtâ vááijuv pel ohtnubáloh
	
